CategoryId,CategoryName,Description,ProductId,ProductName,Cost,Stock,Discontinued
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",1,"Chai",18.0000,39,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",2,"Chang",19.0000,17,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",34,"Sasquatch Ale",14.0000,111,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",35,"Steeleye Stout",18.0000,20,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",38,"Côte de Blaye",263.5000,17,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",39,"Chartreuse verte",18.0000,69,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",43,"Ipoh Coffee",46.0000,17,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",67,"Laughing Lumberjack Lager",14.0000,52,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",70,"Outback Lager",15.0000,15,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",75,"Rhönbräu Klosterbier",7.7500,125,False
1,"Beverages","Soft drinks, coffees, teas, beers, and ales",76,"Lakkalikööri",18.0000,57,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",3,"Aniseed Syrup",10.0000,13,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",4,"Chef Anton's Cajun Seasoning",22.0000,53,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",6,"Grandma's Boysenberry Spread",25.0000,120,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",8,"Northwoods Cranberry Sauce",40.0000,6,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",15,"Genen Shouyu",15.5000,39,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",44,"Gula Malacca",19.4500,27,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",61,"Sirop d'érable",28.5000,113,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",63,"Vegie-spread",43.9000,24,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",65,"Louisiana Fiery Hot Pepper Sauce",21.0500,76,False
2,"Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",66,"Louisiana Hot Spiced Okra",17.0000,4,False
